表1 车机配置核查清单,,,,
非道路移动机械,,,,
序号,企业名称,车辆型号,VIN,配置核查是否一致
1,1、洛阳辰汉农业装备科技股份有限公司,4QZ-18,1FY210011N4380450,是
2,,,1FY210016P4340052,是
3,,,1FY210011P436007X,是
4,,4GQ-1A,1FY210059P4430086,是
5,2、洛阳世英机械制造有限公司,SH504-B,00P210077P4070102,是
6,,,00P210070P4070099,是
7,,SJH704B,SJH704B23020185,是
8,,,SJH704B23020196,是
9,3、洛阳市蓝铭重工机械有限公司,LJ3404,2L2210012P4230014,是
10,4、厦工机械（焦作）有限公司,XG936K,CXG00936JNOK00079,是
11,,,CXG00936KNOK00081,是
12,,,CXG00936PNOK00063,是
13,,XG955K,CXG00955JNOK00622,是
14,,,CXG00955APOK00112,是
15,,,CXG00955PNOK00679,是
16,,XG956K,CXG00956CNOK00168,是
17,,,CXG00956HNOK00085,是
18,,,CXG00956LNOK00165,是
19,,XG957K,CXG00957EPOK00083,是
20,,,CXG00957JPOK00088,是
21,,,CXG00957VPOK00076,是
22,,XG958K,CXG00958CPOK00053,是
23,,,CXG00958LPOK00056,是
24,,,CXG00958TPOK00080,是
25,,XG968K,CXG00968AN0K00021,是
26,,,CXG00968JP0K00071,是
27,5、第一拖拉机股份有限公司中小拖公司,MF704-7,ZYT11070PP4025166,是
28,,,ZYT11070JP4025168,是
29,,,ZYT11070KP4025170,是
30,,MF804-7,ZYT11080EP4035531,是
31,,,ZYT11080VP4035720,是
32,,,ZYT11080AP4035721,是
33,,MF904-7,ZYT11090LP4035606,是
34,,,ZYT11090AP4035605,是
35,,,ZYT11090HP4035607,是
36,,MY1004-8,ZYT11100PP4034742,是
37,,MF1004-8,ZYT11100KP4035455,是
38,,,ZYT111001P4035456,是
39,6、阿斯孚特(洛阳)科技有限公司,MF904,2PU210019P4230482,是
40,7、洛阳市博马农业工程机械有限公司,BM1004,02H21001XP4230499,是
41,8、洛阳金野拖拉机有限公司,JB904,1VK210018P4304033,是
42,,,1VK210018P4304032,是
43,,JE504,1VK210020P4304017,是
44,9、洛阳瑞得拖拉机有限公司,RA1404-1(G4),02W211443P4404609,是
45,,,02W211442P4404536,是
46,,,02W211443P4404531,是
47,10、洛阳泰久农业机械有限公司,704-A(G4),1TN210094P4219565,是
48,,704-A1(G4),1TN210032P4221383,是
49,,,1TN210035P4221524,是
50,,,1TN210033P4221523,是
51,11、洛阳映山红拖拉机有限公司,504-H(G4),04L210505P4110010,是
52,12、洛阳万年红拖拉机有限公司,WA1200,0EH211201P4004628,是
53,,,0EH211208P4004626,是
54,,WG1004(G4),0EH211041P4047582,是
55,13、洛阳天宇机械制造有限公司,1404-1(G4),9XG210083P4060336,是
56,14、洛阳丰收芬美得农业机械装备有限公司,504(G4),18K210015P4101639,是
57,,,18K210016P4101519,是
58,,,18K210019P4101448,是
59,,FE704(G4),18K210050P4203661,是
60,,FA704(G4),18K21006XP4203580,是
61,,,18K210062P4202407,是
62,,FB804(G4),18K210172P4402307,是
63,,,18K210175P4403466,是
64,,,18K210177P4403467,是
65,,904(G4),18K210162P4403481,是
66,,FB1004(G4),18K21018XP4403469,是
67,,,18K21018XP4403472,是
68,,,18K210181P4403473,是
69,,FD1304-1(G4),18K210092P4400088,是
70,,FD1404(G4),18K210117P4402346,是
71,,FD1604(G4),18K210104P4403476,是
72,,,18K210106P4403396,是
73,,,18K210102P4403282,是
74,,FD2104(G4),18K21023XP4403412,是
75,,FD2204(G4),18K210206P4402280,是
76,15、洛阳乐驰机械制造有限公司,LA504(G4),1ML210019P4101272,是
77,,,1ML210017P4101271,是
78,,,1ML210019P4101269,是
79,,LA704(G4),1ML210032P4201487,是
80,,LB804(G4),1ML210128P4200222,是
81,,LB1004(G4),1ML210026P4200205,是
82,,,1ML210023P4201165,是
83,16、第一拖拉机股份有限公司,LN1804,ZYT11180JP3031255,是
84,,,ZYT11180TP3030523,是
85,,,ZYT11180KP3030525,是
86,,LX2004,ZYT11200PP3093074,是
87,,,ZYT11200JP3093076,是
88,,,ZYT11200CP3093077,是
89,,LY1004-N,ZYT11100PP3029840,是
90,,,ZYT11100KP3029841,是
91,,,ZYT11100CP3029843,是
92,,LY1004-L,ZYT11140CP3029702,是
93,,,ZYT11140PP3029704,是
94,,,ZYT11140KP3029705,是
95,17、河南沃德机械制造有限公司,4HJL-3C(G4),474210024P4230001,是
96,18、获嘉县创鑫机械制造有限公司,4QZ-2700(G4),2CJ210016P4CX3035,是
97,19、中国一拖集团有限公司,4LZ-9B1,LZS11200KP2100462,是
98,,,LZS11200JP2100463,是
99,,,LZS11200EP2100486,是
100,20、洛阳福格森机械装备有限公司,LF704,00W210021P4230189,是
101,,4YZ-4HF,00W210139P4010550,是
102,,,00W210130P4010542,是
103,,,00W210132P4010549,是
104,,LF804,00W210074P4230487,是
105,21、河南远方农业机械有限公司,9QZ-2300(G4),1S5212301P4231303,是
106,,,1S5212307P4231306,是
107,,,1S5212309P4231307,是
108,22.郑州宇通矿用装备有限公司,YTK105D3,ZYKTA3W0LP4H00200,是
109,,,LYTDAAB15NZ555124,是
110,23.宇通重型装备有限公司,YTR306HE,LYTDAAB15NZ222354,是
111,,YTR274HE,LYTDAAB15NZ555124,是
112,24、河南豪久科技有限公司,4YZ-3,29L210040P4000060,是
113,,,29L210040P4000044,
114,,,29L210045P4000135,是
115,,4YZB-4,LYTDAAB15PZ009766,是
116,,,LYTDAAB15PZ009762,
117,,,LGAX5D658M9043459,是
118,25、河南巨隆科技有限公司,4YZJ-2(G4),0S2210038P4009182,是
119,,,0S2210038P4009181,
120,,4YZJ-2,0S1210028P4009180,是
121,,,0S1210028P4332341,是
122,26、河南千里机械有限公司,QB904-1(G4),00L210032P4D21108,是
123,27、郑州新大方重工科技有限公司,DCMZ154A2,2S7114488P4023581,是
124,28、中联农业机械股份有限公司,RK704,05D211578P4K0599H,是
125,,RK904,05D211577P4K0856H,是
126,,RG2204,05D211572P4G0567H,是
127,,PS2004,05D211575P4N0204H,是
128,,RS1804-1,05D21157XP4S0363H,是
129,,RS1604-1,05D211571P4S0227H,是
130,,RG2104-1,05D211574P4G0564H,是
131,,RS2004,05D211571P4S1016H,是
132,,PL2304-1,05D211579P4L0215H,是
133,,RK704(G4),05D211G71P4K0415H,是
134,,RK904,05D211570P4K0738H,是
135,,PG2204,05D211G71P4K9584H,是
136,,PS2004(G4),05D211577P4N6201H,是
137,,RS1804-1(G4),05D211572P4S0299H,是
138,,RN1404-1,05D211572P4S1231H,是
139,,RS1604-1(G4),05D211570PFS0372F,是
140,,RS2004,05D211570PFS2346F,是
141,,PL2304-1(G4),05D211570P543206F,是
142,,PS1804-1(G4),05D211573P4S0310H,是
143,,RG2204,05D211573P4S3322H,是
144,,RK704(G4),05D211572P4KD424H,是
145,,RK904,05D211574PK06818H,是
146,,RN1404-1,05D211571P4Q0405H,是
147,,RG2104-1(G4),05D211576P4G0561H,是
148,,RS2004-1,05D211570P4S4432H,是
149,,RS1604-1,05D211570P4S3223H,是
150,,RK904,05D211574PK0688H,是
151,,RK804,5D234270P4K0311H,是
152,,RN1404-1,05D211577P4N3421H,是
153,29、洛阳泰红农业机械有限公司,704-1,03H210132P4219396,是
154,,,03H210135P4219568,是
155,30、洛阳格朗斯机械制造有限公司,1004-1(G4),P4F210190P4090621,是
156,,1204(G4),P4F210142P4080497,是
157,,1604(G4),P4F210261P4109746,是
158,,1804(G4),P4F210059P4119810,是
159,31、洛阳洛建重工机械有限公司,LZ3045,1KX110090N4523194,是
160,,LZ305F,1KX110098N4523198,是
161,,LZ305FH,1KX110091N4523199,是
162,,LZ306,1KX110050N4823716,是
163,,LZ306H,1KX110059N4823911,是
164,32、洛阳市宏宣机械制造有限公司,904,OS2210045P4000549,是
165,,HE704,OS2210056P4000777,是
166,,HX504,OS2210020P4000778,是
167,,704,OS2210088P4000810,是
168,33、河南德昌机械制造有限公司,4HJL-2.5B(G4),OKP21BG40P4DCO128,是
169,34、洛阳路通重工机械有限公司,LTD726HB-4,05C110097P4017462,是
170,,,05C110092P4017725,是
171,,LTC3.5F-4,05C110022P4017954,是
172,,,05C110024P4017955,是
173,,,05C11002XP4017958,是
174,,LTCD3H-4,05C110019P4017943,是
175,,,05C110013P4017890,是
176,,,05C110011P4017886,是
177,,TC203-4,05C110046P4017991,是
178,,,05C110040P4017985,是
179,,,05C11004XP4017993,是
180,35、新乡市豫东轻工机械有限公司,9QZS-2900(G4),ONS210010P4290142,是
181,,,ONS210023P4290135,是
182,,,ONS21002XP4290150,是
183,,4QZL-8(G4),ONS210030P4Z18149,是
新生产机动车,,,,
序号,企业名称,车辆型号,VIN,配置核查是否一致
184,36、河南骏通车辆有限公司,JF5180JSQEQ08,LGHCHD1P8P6111474,是
185,,,LGHCHD1P6P6111473,是
186,,,LGHCHD1P2P6112197,是
187,,JF5251JSQSX12,LZGCL2M44PB001270,是
188,,,LZGCL2M44PB001298,是
189,,JF5250JSQEQ12,LGHXLH4X8P6112501,是
190,,,LGHXLH4X8P6112502,是
191,,JF5182JSQSX08,LZGCD2H13PB007896,是
192,,,LZGCD2H16PB007892,是
193,,,LXUX2B139N4053292,是
194,,,LGHXHD1M6P6109472,是
195,,,LGHXHD1M5P6109513,是
196,,,LGHXHD1M9P6109515,是
197,,,LGHXGD1L2P6109575,是
198,,,LGHXGD1L8P6109581,是
199,,,LGHXGD1LXP6109582,是
200,,,LGHXGD1K7P6112723,是
201,,JF5250JSQSX12,LZGCL2L42PX049158,否
202,,,LZGCL2L42PX049127,否
203,,,LGHXGD1K8P6112732,是
204,,,LZGCH2H18PB001399,是
205,,,LG6ED5HH4FS024597,是
206,,,LG6ED5HH8PS024604,是
207,,,LG6ED5HH3PS024610,是
208,,,LG6ED5FH3PS025131,是
209,,,LG6ED5FH7PS025195,是
210,,,LG6ED5FHXPS025322,是
211,,JF5250JSQSX14,LZGCR2R60PX046735,是
212,,,LZGCL2R61PX046727,是
213,37、洛阳埃文海姆郎宸旅居车有限公司,LLC5060XLJ,LNJ1BAA4XNV701863,是
214,,LLC5040XLJ,LNJ1BAA46MV403292,是
215,,,LNJ1BAA43MV403279,是
216,,LLC5042XLJ,ZCFC645D8P5559929,是
217,38、洛阳七狼房车装备有限公司,GWZ5041XLJ,LSKG4GC11PA163643,是
218,,GWZ5044XLJ,LSFAL11A0P185267,是
219,39、中国一拖集团有限公司特专车分公司,LT5181TXSDF,LGAX3C138NT004137,是
220,,LT5071ZYSEQ,LGDCPA1G3NA123755,是
221,,LT5071TCAEQ,LGDCPA1G3NH124993,是
222,,LT5091ZYSEQ,LGDCUA1G6PH111683,是
223,,LT5181TXSDF,LGAX3B139PTM38256,是
224,40、洛阳中集凌宇汽车有限公司,CLY5317GJB30E63,LZZ1BXNA6ND000271,是
225,41、新乡市亿龙养护设备有限公司,AYL5310TFC-ZZ,LZZ1EXVEXMT208989,是
226,,AYL5040GLQ-EQ,LGDCH91E3PA107424,是
227,,AYL5180GLQ-BJ,LVBV6PDB8NW074637,是
228,42、长垣市农建机械设备有限公司,XNJ5351THB,LFN9VXRS6LAD15997,是
229,,XNJ5442THB,LWLVBLJK6LL000493,是
230,,XNJ5350THB,LZZ8BMVFXLC323783,是
231,,XNJ5440THB,LZZ8BYVF5LC344239,是
232,,XNJ5231THB,LZZ8BCNH7MC419738,是
233,,,LZZ8BCNH5NC441304,是
234,,XNJ5180THB,LZFF18K10PD003279,是
235,,,LZFF18K12PD001663,是
236,,XNJ5200THB,LWSF131D6P0001258,是
237,,,LWSF131D8P0001259,是
238,43、奇瑞商用车(安徽)有限公司,SQR6470F18T91,HJRPBGGB2PF191062,是
239,,SQRF4J16C,HJRPBGGB3PF189870,是
240,,,HJRPBGGB6PF189863,是
241,,,HJRPBGGBOPF189874,是
242,,SQR1030H315,HJR21GG1XPF184797,是
243,,SQR1030H325,HJR22GG17PF184740,是
244,,SQR1030H315,HJR21GG1XPF177655,是
245,,SQR1030H325,HJR21GG17PF177092,是
246,,SQR1030H315,HJR21GG13PF177674,是
247,,SQR1030H325,HJR22GG15PF177107,是
248,,SQR6498F20T9,HJRPBGGB5PF190938,是
249,,,HJPRBGGB6PF190981,是
250,,SQR6471F18T91,HJRPBGGB2PF189875,是
251,,,HJRPBGGB7PF191444,是
252,,SQR6498F20T9,HJPRBGGB6PF191565,是
253,44、兰考神力工程机械有限公司,HFL63JQZ,LVBV4PBB7PW020645,是
254,,HFL3467AW,LVBV5PBB8PW006458,是
255,,HFL344DF,LXUX2B135L4K30367,是
256,,HFL51WI34,LGHXLH4XXP6103900,是
257,45、河南飞龙工程机械制造有限公司,HF56F0JSQ,LGHCHD1P4P6104047,是
258,,HFL12JQZ98,LGHCHD1P1P6100980,是
259,,HFL624FCW3,LA71BJJ50N0002273,是
260,,HFLDX450JSQ,LGHXHD1L2P6111761,是
261,,HFL1256JQZ,LGHXHD1K5P6111969,是
262,,HFKFJ685Z,LAG1BJJ5023452118,是
263,,HFLDX664JSQ,LGAX3A130PC012269,是
264,,HFL5602JQZ,LA71BLL56P0080116,是
265,,HFLDX451JSQ,LA71B-PM50P008070,是
266,,HFL63DJQZ,LGAX2A127NC011854,是
267,46、郑州日产汽车有限公司,ZN1032UCM6A,LTNTGUC51PN322192,是
268,,ZN1033U5M6A-Y87D,LJNTGU559PN319909,是
269,,ZN1038U5M6D-Y24S,LTNTGU554PN320465,是
270,,ZN1037UCM6C-Y18C,LTNTGUC51PN321138,是
271,,ZN1032UCM6-Y78D,LINTGUC52PN321570,是
272,,ZN1033UCM6A-Y89V,LJNTGUC55PN321451,是
273,,ZN1036UCN6C-Y22P,LINTGUCNXPN321624,是
274,,ZN1034U5B6A-Y83F,LTNTGU5Y3PN321827,是
275,,ZN1034UCB6-Y84D,LINTGUCY6PN321968,是
276,,ZN6490WBB6A-W92C,LTNMFWBY4PN322119,是
277,,ZN1037U5M6C-Y13R,LJNTGU55XPN322270,是
278,,ZN1035U5K6D-POIM,LINTGU5Y1PN322250,是
279,,ZN1035UCN6C-Y32C,LINTGUCN7PN321435,是
280,,,LJNTGUCN7PN322228,是
281,,ZN1037UCM6D-Y16X,LJNTGUC56PN321734,是
282,,ZN1035UCK6D,LJNTGUCY7PN322255,是
283,,ZN1033UCB6A,LJNTGUCY9PN322175,是
284,,ZN1035UCK6D,LJNTGUCY7PN322188,是
285,,ZN1033UCB6,LJNTGUCY4PV321466,是
286,,ZN1038UCM6C,LJNTGUC55PN321272,是
287,,ZN1033U5B6A,LJNTGU5Y1PN321437,是
288,,ZN1034UCM6A,LJNTGUC59PN314163,是
289,,ZN1038UCM6D,LJNTGUC56PN321555,是
290,,ZN1033UCM6,LJNTGUC55PW321210,是
291,,ZN1032U5M6A,LJNTGU555PN321186,是
292,,ZN1034UCB6A,LJNTGUCY6PN321808,是
293,,ZN1035UGK6C,LJNTGUCY3PN321636,是
294,,ZN1033U5M6,LJNTGU551PN320035,是
295,47、河南红宇特种汽车有限公司,DFH2QD0A9,LGAX5D653P9017632,是
296,,DFH1310A9,LGAX5D651P9017631,是
297,48、郑州红宇专用汽车有限责任公司,HYJ5080XQY-BJ,LVBV4JBB9PY009521,是
298,,,LVBV4JBB2PY009523,是
299,,,LVBV4JBB0PY009519,是
300,,,LVBV4JBB7PY009520,是
301,49、上海汽车集团有限公司,CSA7151CPAA,LSJA36U37PZ859612,是
302,,CSA7151GFMA,LSJA36U33PZ859218,是
303,,CSA6501HFAT,LSJWCAW95PZ811201,是
304,,CSA7151GPAA,LSJA36U35PZ860452,是
305,,CSA7159DPCHEV1,LSJWM639XPZ853117,是
306,,CSA7152TFAP,LSJWJ4U60PZ343246,是
307,,CSA7202TEAP,LSJWJ4W94PZ342950,是
308,,CSA7152TFAP,LSJWJ4U69PZ343830,是
309,,CSA7151GFMA,LSJA36U34PZ859549,是
310,,CSA6501ZFAP,LSJWB4W99PZ805372,是
311,,CSA6501HEAT,LSJWC4W99PZ162583,是
312,,CSA6501ZFAP,LSJWB4W91PZ853948,是
313,,CSA7159DFCHEV1,LSJWM6395PZ858077,是
314,,CSA7151GFMA,LSJA36U38PZ859179,是
315,,CSA7151GFAA,LSJA36U35PZ861097,是
316,,,LSJA36U38PZ861076,是
317,,CSA6501HFAT,LSJWC4W95PZ806287,是
318,,,LSJWC4W96PZ806282,是
319,,CSA6501ZFAP,LSJWB4W96PZ827958,是
320,,CSA7151GFMA,LSJA36U38PZ859229,是
321,,CSA7152TFAP,LSJWJ4U61PZ340503,是
322,,CSA7159DFCHEV1,LSJWM6396PZ854345,是
323,,CSA7202TEAP,LSJWJ4W96PZ342884,是
324,,,LSJWJ4W99PZ343995,是
325,50、东风汽车有限公司, DFL6460NTT82PHEV,LGB827E8XPS205207,是
326,,DFL6460DTT81,LGB82MEB1PS204991,是
327,,DFL6470VATM2,LGBM4AE40PS485285,是
328,,DFL7160VBT62,LGB652EOXPSO36687,是
329,,,LGB652EOXPSO36141,是
330,,DFL6470DTT81,LGB82MEBXPS030628,是
331,,DFL6470VATM2,LGBM4AE40PS479051,是
332,,DFL6470DTT81,LGB82MEBOPS033263,是
333,,DFL6460DTT81,LGB82MEBOPS203525,是
334,,,LGB82MEBOPS203492,是
335,,DFL7160VBT62,LGB652E00PSO39789,是
336,,DFL6460NTT82PHEV,LGB827E8XPS204932,是
337,,DFL6470DTT81,LGB82MEBXPS030757,是
338,,DFL6470VATM1,LGBM4AE46PS474453,是
339,,DFL6470VATM2,LGBM4AE40PS479003,是
340,,,LGBM4AE40PS485304,是
341,,DFL7160VBT62,LGB652E00PS039002,是
342,,,LGB652EOXPS036656,是
343,,DFL6460NTT82PHEV,LGB827E8XPS205286,是
344,,DFL6460DTT81,LGB82MEB1PS204909,是
345,,,LGB82MEB1PS204845,是
346,,DFL6470VATM2,LGBM4AE40PS485321,是
347,,DFL6470DTT81,LGB82MEBXPS030497,是
348,,DFL647ODTT81,LGB82MEBOPS031867,是
349,,DFL6470VATM2,LGBM4AE40PS479082,是
350,,DFL6470VATM1,LGBM4AE48PS474471,是
351,,DFL6470DTT81,LGB82MEBOPS033117,是
352,,DFL646ODTT81,LGB82MEBOPS203444,是
353,,DFL6470VATM1,LGBM4AE48PS470470,是
354,,DFL7160VBT62,LGB652EO1PS038957,是
355,51、郑州神汽汽车技术发展有限公司,ZSQ5042TSYMDZB1,LEFCMDDB2PT110112,是
356,,ZSQ2243FFCMDZB1,LEFCLDDBSPT105697,否
357,52、森源汽车股份有限公司,YBM5160JQZ10A,L3VHD2FG6PM000014,是
358,,,L3VHD2FGXPM000016,是
359,53、河南亿翔专用汽车有限公司,NYX5185TQZPE6,LGDXWB1V9MH127890,是
360,54、郑州佛光发电设备股份有限公司,CFG5160XDY,LVBV6PDC9NW070752,是
361,55、郑州宇通重工有限公司,YTZ5031TYHKOP6,LSCABN2E4PE794718,是
362,,YTZ5180GQXT1D6,LMR1F1AC2P1005515,是
363,,YTZ5180TXSTOD6,LMROCOKB5P1005674,是
364,,YTZ5180TXST2D6,LMR1F2PC2P1002904,是
365,,,LMR1F2PC6P1002906,是
366,,YTZ5182TSLTOD6,LMR1F1AC4P1007542,是
367,,YTZ5080TXST0D6,LMR0C0KB3P1005673,是
368,,,LMR0C0KB5P1005674,是
369,,,LMR0C0KB7P1005675,是
370,,YT25071TDY20D6,TGDCPA1G7PA101163,是
371,,YTZ5080TXST0D6,LMR1F1ACXP1005679,是
372,,,LMR1F1AC8P1005678,是
373,,,LMR1F1AC6P1005677,是
374,,YIZ5180GQXT1D6,LMR1F1AC0P1005061,是
375,,YIZ5180ZYS20D6,LGAX3C137P8009528,是
376,,YTZ5180GQXT0D6,LMR1F1GC6P1000101,是
377,,YTZ5180TXSTOD6,LMR1F1AC8P1005521,是
378,,,LMR1F2PC5P1004081,是
379,,YTZ5180GQXT1D6,LMR1E1AC4P1005516,是
380,,YT25031TYHKOP5,LSCABN2E2PE833094,是
381,,YTZ5180ZYS20D6,LGAX3C134P8009535,是
382,56、宇通客车股份有限公司,ZK6745DX62,LZYTETC26P1027788,是
383,,,LZYTETC28P1027789,是
384,,ZK6907H6Y,LZYTDTE68P1030632,是
385,,,LZYTDTE6XP1030633,是
386,,6745DX62,LZYTETC24P1027790,是
387,,6907H6Y,LZYTDTD66P1031859,是
388,,6116H6Y1,LZYTBTE64P1030410,是
389,57、濮阳市飞翔房车实业有限公司,FXV5047XLKKKD3,LJXYADJ26MT022226,是
390,,FXV5047XXCDS2,LNJ1BAA46NV602120,是
391,,FXV5041XLJJX6,LJXYADF21PT032014,是
392,,FXV5045XLJJX6,LJXYADJ21MT064643,是
393,,FXV5044XLJNJ6,LNJ1BAA49PV401847,是
394,,FXV5044XLJNJ6E,LNJ1BAA48PV402052,是
395,,FXY5042XLJ,LJXYADJ26PT043226,是
396,,FXV5045XLJJX6,LJXBHDJD4PT060688,是
397,,NJ1046EFLC,LNJ1BAA49LVL02794,是
398,,FXX5042XLJ,LJXYADJ25NT070317,是
399,,FXV5047XLJJX6,LJXBHDJD6PT060689,是
400,,JX5040XXYTJ8N6,LJXBHDJD2PT060690,是
401,58、凯达环境科技有限公司,HKD5045CCQEQ6,LGDCHA1GXPB101049,是
402,,,LGDCHA1GXPB101042,是
403,,HKD5160GXWEQ6,LGDXWB1L3PH104124,是
404,,HKD5070TSDEQ6,LGDCPA1G0PB104285,是
405,59、河南须河车辆有限公司,HXC5084XGD6,LWLDABUG0PL054510,否
406,,HXC5084XGC6,LWLDABUG3PL053917,否
407,,MJ6526EDM,LNPHDTAG6PV901162,是
408,60、河南星辰汽车装备有限公司,GXC5045XLJ,LNJ1BAA43PV100426,是
409,,,LNJ1BAA46PV600094,是
410,,GXC5043XLJ-D,LSFAL11A3PA093912,是
411,,,LSFAL11A5PA093913,是
412,,GXC5045XLJ,LNJ1BAA44NVT01863,是
413,61、河南盛达专用车辆有限公司,SDM5042XCQ,LYTDAAB17PZ009320,是
414,,,LYTDAAB17PZ009322,是
415,,SDM5310XCQ,LGAX5D655M9043757,是
416,,SDM5311XCQ,LGAX5D656N9M42310,是
417,,SDM5070GPSHFC6,LJ11KEBC8P8500059,是
418,,SDM20230927002LXJ,LYTDAAB15PZ009316,是
419,,DFH1310D,LGAX5D658M9045129,是
420,,SDM4432GPSHF22,LYTDAAB15NZ011239,是
421,62、河南路太养路机械股份有限公司,MN3-EE,LEFYEDG46NHN46154,是
422,,LTZ5040XJC,LSKG5GC16LA138454,是
423,,LTZ5120TYH,LGDCWA1L9PA101620,是
424,,LTZ5121HYH,LGHXLH4SXP6106896,是
425,,LTZ5080GQX6JL,LEFYEDK47PHN21662,是
426,,JX1083TK26,LEFYEDK46NHN41253,是
427,,LTZ5250G0XE6,LGHXLH4S2P6106892,是
428,,DFH1120B4,LGAX2A12XP9013355,是
429,63、河南莱茵汽车制造有限公司,JZS5036XSWD3,LB1WG3E13P8213883,是
430,64、河南华茂骏捷车辆有限公司,LHC5180XLCBJ6,LVBV6PDC3MW061205,是
431,,ZZ1187K501GF1,LZZ1BCKG9MN895734,是
432,65、河南鸿马实业有限公司,HMT5041XYBQ6,LJXBHDJE7PT060872,是
433,,HMT5034XKCQ6,LJXCL3DB6PT050235,是
434,66、河南新飞电器集团有限公司,XFC5040XLJ6C,LSFGL2167PD302207,是
435,,XFC5040XQY6JW,LETYBDG2XPH027289,是
436,67、河南高远公路养护设备股份有限公司,HGY5186GLQ26,LZZ1BCHF4PE511510,是